id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id,ip,user_authentication
5087133562046042,OAyK08AgG,2033248964,亚汇财经,【2024年10月8日期货交易每日必读】据上海航运交易所数据，截至2024年10月7日，上海出口集装箱结算运价指数（欧洲航线）报2662.75点，与上期相比跌15.9%。详情O网页链接,,,,,0,0,0,2024-10-08 09:23,微博网页版,https://wx1.sinaimg.cn/large/7930eac4gy1hueqbxyj3gj20jg0czq3i.jpg,,,上海,普通用户
5087127370730093,OAyA133VH,5884112250,期货红狐,1.据上海航运交易所数据，截至2024年10月7日，上海出口集装箱结算运价指数（欧洲航线）报2662.75点，与上期相比跌15.9%。2.国家外汇管理局统计数据显示，截至2024年9月末，我国外汇储备规模为33164亿美元，较8月末上升282亿美元，升幅为0.86%。3.当地时间7日上午，以色列国防军表示，在加沙地带附近几个地区拉响防空警报后，以军发现四枚火箭弹从加沙南部射向以境内，其中三枚火箭弹被防空系统拦截，第四枚火箭弹击中一片开阔区域。在火箭弹发射前不久，以色列国防军表示，他们正在对加沙的哈马斯基地和发射装置进行打击。4.北京时间今日早间在社交媒体平台“电报”上，有消息称以色列空军袭击伊朗，据金十数据查证，截至目前未有主流媒体及可靠信源证实此事。受该消息面影响，WTI原油在今晨6:30快速上涨1%，黄金也短线攀升，但几分钟后涨幅即被抹平。5.美国国务院：根据美国的评估，以色列在黎巴嫩的地面行动迄今为止仍然有限。预计以色列将以符合国际人道主义法的方式打击黎巴嫩真主党。6.交易员预计美联储年内进一步降息幅度不到50个基点。7.美联储卡什卡利：认为中性利率接近3%；穆萨勒姆：进一步降息的可能性较大，个人利率预期高于美联储中位数。期货超话#财经#新浪理财师超话,,,,财经,0,0,0,2024-10-08 08:59,微博网页版,,,,山东,黄V
5086688088425321,OAn9uzlOh,1224215647,_Sommerzeit_,自从schiphol没有直飞我们成都的航班后，现在回个国，路上时间直接从以前十个小时出头，飙到了二十多个小时，大部分还要转两次机，真是要命真的好想念klm啊怎么航线断了就再也不恢复了呢，按理说客流很好啊，过去十年每次坐klm都满满当当的，全是川渝叔叔嬢嬢欧洲旅游团。而且自西往东飞，八个多小时就到家了。你们石油佬一天天能不能别干仗了，给我们留条航路吧,,,,,0,8,0,2024-10-07 03:53,,,,,德国,黄V
5086631117722909,OAlFBwp53,6744662735,早饭热好了吗,金云鹤，又译苏伊士运河，又译苏彝士运河，1869年修筑通航，是一条海平面的水道，在埃及贯通苏伊士地峡，沟通地中海与红海，提供从欧洲至印度洋和西太平洋附近土地的最近航线。它是世界使用最频繁的航线之一，也是亚洲与非洲的交界线，是亚洲与非洲、欧洲人民来往的主要通道。,,,,,0,0,1,2024-10-07 00:07,HUAWEI P10,,,,浙江,普通用户
5086514486972010,OAiDutfJM,1731581793,小朱观地球,亚欧之间的空中航线，乌克兰、巴勒斯坦叙利亚黎巴嫩、也门关闭领空，现在再加一个伊朗关闭领空，欧洲公司又不走俄领空，迪拜赢麻了~~~~,,,,,2,1,33,2024-10-06 16:23,微博网页版,https://wx1.sinaimg.cn/large/6735d761ly1hucr2n6y5uj20r20lraji.jpg,,,北京,红V
5086510586528565,OAixcronr,2011805155,烟台音乐广播,【1059听天下】昨天，满载工程建材和机械车辆的日运轮从烟台港启程驶向印度尼西亚，标志着烟台港东南亚建杂货航线年度发运量历史首次突破200万吨大关。这是烟台港继中非班轮之后，又一条年运量迈入200万吨俱乐部的建杂货航线。今年以来，烟台港加速构建直达亚洲，非洲，南北，美洲，欧洲等国家和地区的26条建杂货全球航线，网络涵盖项目物资。风电设备工程，建材，机械，车辆等200余个货内持续放大全球建杂货供应链上的港口超级链接力。（更多新闻，请关注收听FM105.9#烟台音乐广播#每逢半点播出的《1059听天下》）,,,,烟台音乐广播,0,0,0,2024-10-06 16:08,微博网页版,,,,,蓝V
5086441090584689,OAgJ72s6t,2300416412,孙衣草没有衣,下飞机被地勤拦住，围着我绕了一圈观察说女士跟我们这边走，我还在想不跨境航线还抽查啊，结果是说我们得赔你一个箱子，坏了不好用的，本来想拒绝，因为本人那个坑已经被砸了很久了，多半是欧洲某不负责任廉航，但想了一下天下乌鸦一般黑谁赔都是赔❤️想你了沪❤️媚沪一下❤️不做反沪粪子了❤️,,,,,0,2,5,2024-10-06 11:32,iPhone 13 Pro,https://wx1.sinaimg.cn/large/891d919cgy1huciswftu4j22c03404qq.jpg,,,上海,黄V
5086312225571287,OAdngnnlt,1840881565,还是韦恩,汉莎航空计划停飞法兰克福到北京航线由于俄罗斯领空关闭持续影响航线盈利能力，汉莎航空已成为最新一家削减中国大陆航班的欧洲航空公司。继英国航空公司(BA)和维珍航空减少飞往中国的运力后，汉莎航空公司自10月26日起暂停了法兰克福机场(FRA)和北京首都国际机场(PEK)之间的航班预订。汉莎航空表示，取消北京航线表明国际竞争格局正在发生巨大变化。“欧洲航空公司与中国等地航空公司处于极其不平等的竞争地位”,,,,,9,10,84,2024-10-06 02:59,微博网页版,https://wx4.sinaimg.cn/large/6db99f9dgy1huc3zo0cf9j21jo1m8kjm.jpg,,,加拿大,金V
5086193781837068,OAaie7HU8,1682207150,南方日报,【今日热搜｜返程高峰来了！广东这些路段易堵→】#南方+今日热搜#O网页链接·#广东今日16时迎国庆假期返程高峰#·#国庆游广东抽大奖开新车#·#国内航线今起下调燃油附加费#·#2024国庆档档期票房破16亿#·#哀牢山景区发布安全警示##哀牢山部分区域已被开发成景区#·#演出方回应瘦子调侃王楚钦输球#·#得知我是中国人对方撤回了请立即离开#·#对华电动车加税的欧洲陷入保护主义怪圈#L南方日报的微博视频,,,,"南方+今日热搜,广东今日16时迎国庆假期返程高峰,国庆游广东抽大奖开新车,国内航线今起下调燃油附加费,2024国庆档档期票房破16亿,哀牢山景区发布安全警示,哀牢山部分区域已被开发成景区,演出方回应瘦子调侃王楚钦输球,得知我是中国人对方撤回了请立即离开,对华电动车加税的欧洲陷入保护主义怪圈",1,0,5,2024-10-05 19:09,微博视频号,,"http://f.video.weibocdn.com/o0/Fz2ar1YBlx08iyxKfpvW010412005kmO0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1728392489&ssig=kH3TT9dWmV&KID=unistore,video",,,蓝V
5086161661329809,OA9sq5zWx,1909260933,全球航空货运,2024年1-8月，天府国际机场货邮吞吐量23.84万吨，同比增长79.2%，其中国际货量8.49万吨，国内货量15.35万吨。预计全年货量可达到35万吨，货邮吞吐量将进一步刷新。截至目前，天府国际机场累计开通货运航线已达12条，其中亚洲6条，欧洲6条，基本形成通达亚欧的货运骨干航线网络。,,,,,0,0,0,2024-10-05 17:01,微博网页版,,,,河南,普通用户
5086118532614203,OA8kRaY4z,3303394007,thebestgirl1978,苏伊士运河是一条重要的国际通航运河。一、地理位置位于埃及境内，连接地中海和红海，是亚洲与非洲的分界线之一。二、重要意义1.航运价值：它是世界上使用最频繁的航线之一，大大缩短了从欧洲到亚洲的海上航程，使船舶不必绕行非洲南端的好望角，节省了大量的时间和成本。2.经济影响：对全球贸易起着至关重要的作用，促进了国际贸易的发展，特别是石油、天然气等重要物资的运输。三、历史发展1.开凿历史悠久，历经多个时期的修建和拓宽。2.近代以来，一直是国际关注的焦点，其控制权也在不同历史时期发生变化。四、特点1.长度较长，河道相对狭窄。2.需要定期进行疏浚和维护，以确保大型船舶的通行安全。,,,,,0,0,0,2024-10-05 14:10,iPhone客户端,,,,河北,普通用户
5086016346523709,OA5G2rn77,3303394007,thebestgirl1978,苏伊士运河是一条重要的国际通航运河。一、地理位置位于埃及境内，连接地中海和红海，是亚洲与非洲的分界线之一。二、重要意义1.航运价值：它是世界上使用最频繁的航线之一，大大缩短了从欧洲到亚洲的海上航程，使船舶不必绕行非洲南端的好望角，节省了大量的时间和成本。2.经济影响：对全球贸易起着至关重要的作用，促进了国际贸易的发展，特别是石油、天然气等重要物资的运输。三、历史发展1.开凿历史悠久，历经多个时期的修建和拓宽。2.近代以来，一直是国际关注的焦点，其控制权也在不同历史时期发生变化。四、特点1.长度较长，河道相对狭窄。2.需要定期进行疏浚和维护，以确保大型船舶的通行安全。,,,,,0,0,0,2024-10-05 07:24,iPhone客户端,,,,河北,普通用户
5085796741417740,OzZXQ5WOM,2032556081,新浪期货,美洲航线、欧洲航线不一样哦。集运指数欧线期货2412EC2412O新浪财经App社区,,,,,2,0,3,2024-10-04 16:51,新浪财经App社区,https://wx4.sinaimg.cn/large/a9dbb952ly8huagst26qej20u01srq9x.jpg,,,,蓝V
5085784577934220,OzZEdxi3i,6973049855,广东上官灵,#黎巴嫩首都机场附近爆炸火光一片#欢迎回家！中国公民乘专机从黎巴嫩安全撤离||10月2日，根据全球飞机实时飞行轨迹图，大部分经过中东地区的航线都选择避开冲突区域，往返于欧洲和中东之间的航班不是返航，就是改道绕行。而与此同时，国航CCA061于北京时间10月1日上午8：50许起飞，前往黎巴嫩贝鲁特国际机场。北京时间10月2日早上5时许，146名在黎巴嫩中国公民及5名外籍家属搭乘包机安全抵达北京首都国际机场。#伊以冲突升级##热门视频#L广东上官灵的微博视频,,,,"黎巴嫩首都机场附近爆炸火光一片,伊以冲突升级,热门视频",5,5,9,2024-10-04 16:03,广东生活Android,,"http://f.video.weibocdn.com/o0/hAHNdwzalx08iwK4VzEA010412006AXS0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1728392515&ssig=Vpx%2Fhf8JCu&KID=unistore,video",,广东,红V
5085728115788738,OzYb9ohUK,1619447414,板鸭没有鸭,【海航波士顿航线将变更经停点】海南航空将于10月20日起，将HU730波士顿-北京的经停点从西雅图更改为布鲁塞尔，飞机起飞后将向东经欧洲返回，这也意味着HU729/730北京-波士顿-北京航线将实现环球飞行。HU730在布鲁塞尔为技术经停，飞机将进行燃油补给等工作，旅客原地等待不上下机。更改为布鲁塞尔经停后，航班全程飞行时间预计减少50分钟。航空超话#鸭子聊航空##海南航空##美国#,,,,"鸭子聊航空,海南航空,美国",1,5,8,2024-10-04 12:18,iPhone 15 Pro Max,https://wx3.sinaimg.cn/large/6086ce76ly1hua8wscvuzj20zu25otsy.jpg,,,北京,黄V
5085693621833215,OzXhw7GTZ,3214972460,福山发布,#中国飞机从黎巴嫩撤侨飞行轨迹曝光#【中国飞机炮火中逆行至黎巴嫩撤侨！飞行轨迹曝光】根据全球飞机实时飞行轨迹图，目前大部分经过中东地区的航线都选择避开冲突区域。往返于欧洲和中东之间的航班不是返航，就是改道绕行。而与此同时，国航CCA061于北京时间10月1日早晨8点50余分起飞，前往黎巴嫩贝鲁特国际机场，北京时间10月2日早5点左右，146名在黎巴嫩中国公民及5名外籍家属搭乘包机安全抵达北京首都国际机场。#中国公民从黎巴嫩撤离车顶贴国旗#L新浪军事的微博视频,,,,"中国飞机从黎巴嫩撤侨飞行轨迹曝光,中国公民从黎巴嫩撤离车顶贴国旗",2,2,2,2024-10-04 10:01,微博视频号,,"http://f.video.weibocdn.com/o0/nQZdaLbIlx08iuElIjyU010412001Wbp0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1728392515&ssig=toP7HH3rWL&KID=unistore,video",,,蓝V
5085653556266434,OzWeTqibw,2138456601,诚信广东,"#中国飞机从黎巴嫩撤侨飞行轨迹曝光#【中国飞机炮火中逆行至黎巴嫩撤侨！飞行轨迹曝光】根据全球飞机实时飞行轨迹图，目前大部分经过中东地区的航线都选择避开冲突区域。往返于欧洲和中东之间的航班不是返航，就是改道绕行。而与此同时，国航CCA061于北京时间10月1日早晨8点50余分起飞，前往黎巴嫩贝鲁特国际机场，北京时间10月2日早5点左右，146名在黎巴嫩中国公民及5名外籍家属搭乘包机安全抵达北京首都国际机场。#中国公民从黎巴嫩撤离车顶贴国旗##诚信,我们的核心价值观#L新浪军事的微博视频",,,,"中国飞机从黎巴嫩撤侨飞行轨迹曝光,中国公民从黎巴嫩撤离车顶贴国旗,诚信,我们的核心价值观",0,0,0,2024-10-04 07:22,微博视频号,,"http://f.video.weibocdn.com/o0/nQZdaLbIlx08iuElIjyU010412001Wbp0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1728392515&ssig=toP7HH3rWL&KID=unistore,video",,,蓝V
5085443630567202,OzQMj2nyq,1838672663,华夏时报,【中国飞机炮火中逆行撤侨，146名在黎巴嫩中国公民安全抵达北京】根据全球飞机实时飞行轨迹图，目前大部分经过中东地区的航线都选择避开冲突区域。往返于欧洲和中东之间的航班不是返航，就是改道绕行。而与此同时，国航CCA061于北京时间10月1日早晨8点50余分起飞，前往黎巴嫩贝鲁特国际机场，北京时间10月2日早5点左右，146名在黎巴嫩中国公民及5名外籍家属搭乘包机安全抵达北京首都国际机场。L华夏时报的微博视频,,,,,0,0,0,2024-10-03 17:28,iPhone客户端,,"http://f.video.weibocdn.com/o0/PHuyv0v6lx08ivf2ueQw01041200eILa0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1728392529&ssig=sOXGxhCGXN&KID=unistore,video",,,蓝V
5085423543783445,OzQfUfSfj,1458441840,奔六,【中国国航飞机炮火中逆行至黎巴嫩撤侨】根据全球飞机实时飞行轨迹图，目前大部分经过中东地区的航线都选择避开冲突区域。往返于欧洲和中东之间的航班不是返航，就是改道绕行。而与此同时，我国国航CCA061于北京时间10月1日早晨8点50余分起飞，前往黎巴嫩贝鲁特国际机场，北京时间10月2日早5点左右，146名在黎巴嫩中国公民及5名外籍家属搭乘包机安全抵达北京首都国际机场。,,,,,1,1,1,2024-10-03 16:08,Xiaomi MIX 4,"https://wx2.sinaimg.cn/large/56ee0e70ly1hu99wg2081j20yi0ls45q.jpg,https://wx3.sinaimg.cn/large/56ee0e70ly1hu99wg9dgmj20rz0inq67.jpg",,,北京,红V
5085415704626958,OzQ3gjpGm,1652484947,新快报,【欢迎回家！中国公民搭乘专机从黎巴嫩安全撤离】10月2日，根据全球飞机实时飞行轨迹图，大部分经过中东地区的航线都选择避开冲突区域，往返于欧洲和中东之间的航班不是返航，就是改道绕行。而与此同时，国航CCA061于北京时间10月1日上午8：50许起飞，前往黎巴嫩贝鲁特国际机场。北京时间10月2日早上5时许，146名在黎巴嫩中国公民及5名外籍家属搭乘包机安全抵达北京首都国际机场。（潮新闻）L新快报的微博视频,,,,,0,0,2,2024-10-03 15:37,微博视频号,,"http://f.video.weibocdn.com/o0/FoOOOebwlx08iv7q0YK4010412005mFc0E010.mp4?label=mp4_720p&template=1280x720.25.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1728392529&ssig=6uRSU2J9D3&KID=unistore,video",,,蓝V
5085367747742629,OzONUwud7,5325240805,铁骥视频海外频道,#中国飞机从黎巴嫩撤侨飞行轨迹曝光#【中国飞机炮火中逆行至黎巴嫩撤侨！飞行轨迹曝光】根据全球飞机实时飞行轨迹图，目前大部分经过中东地区的航线都选择避开冲突区域。往返于欧洲和中东之间的航班不是返航，就是改道绕行。而与此同时，国航CCA061于北京时间10月1日早晨8点50余分起飞，前往黎巴嫩贝鲁特国际机场，北京时间10月2日早5点左右，146名在黎巴嫩中国公民及5名外籍家属搭乘包机安全抵达北京首都国际机场。#中国公民从黎巴嫩撤离车顶贴国旗##中国飞机炮火中逆行至黎巴嫩撤侨#L新浪军事的微博视频,,,,"中国飞机从黎巴嫩撤侨飞行轨迹曝光,中国公民从黎巴嫩撤离车顶贴国旗,中国飞机炮火中逆行至黎巴嫩撤侨",0,0,0,2024-10-03 12:26,微博视频号,,"http://f.video.weibocdn.com/o0/nQZdaLbIlx08iuElIjyU010412001Wbp0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1728392529&ssig=hmGGse52XH&KID=unistore,video",,,蓝V
5085356762861192,OzOwcc0kg,3176105483,苍龙飞天79,#中国飞机从黎巴嫩撤侨飞行轨迹曝光#【中国飞机炮火中逆行至黎巴嫩撤侨！飞行轨迹曝光】根据全球飞机实时飞行轨迹图，目前大部分经过中东地区的航线都选择避开冲突区域。往返于欧洲和中东之间的航班不是返航，就是改道绕行。而与此同时，国航CCA061于北京时间10月1日早晨8点50余分起飞，前往黎巴嫩贝鲁特国际机场，北京时间10月2日早5点左右，146名在黎巴嫩中国公民及5名外籍家属搭乘包机安全抵达北京首都国际机场。#中国公民从黎巴嫩撤离车顶贴国旗#L新浪军事的微博视频,,,,"中国飞机从黎巴嫩撤侨飞行轨迹曝光,中国公民从黎巴嫩撤离车顶贴国旗",0,1,1,2024-10-03 11:43,微博视频号,,"http://f.video.weibocdn.com/o0/nQZdaLbIlx08iuElIjyU010412001Wbp0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1728392529&ssig=hmGGse52XH&KID=unistore,video",,江苏,红V
5085329311402219,OzNNV5SMr,3168603322,印象庆阳网,【中国飞机炮火中逆行至黎巴嫩撤侨！飞行轨迹曝光】根据全球飞机实时飞行轨迹图，目前大部分经过中东地区的航线都选择避开冲突区域。往返于欧洲和中东之间的航班不是返航，就是改道绕行。而与此同时，国航CCA061于北京时间10月1日早晨8点50余分起飞，前往黎巴嫩贝鲁特国际...O网页链接,,,,,0,0,0,2024-10-03 09:54,微博网页版,,,,,蓝V
5085326508295935,OzNJoyO9p,1750421510,Tiger-Han,#中国飞机炮火中逆行至黎巴嫩撤侨#！飞行轨迹曝光根据全球飞机实时飞行轨迹图，目前大部分经过中东地区的航线都选择避开冲突区域。往返于欧洲和中东之间的航班不是返航，就是改道绕行。而与此同时，国航CCA061于北京时间10月1日早晨8点50余分起飞，前往黎巴嫩贝鲁特国际机场，北京时间10月2日早5点左右，146名在黎巴嫩中国公民及5名外籍家属搭乘包机安全抵达北京首都国际机场。,,,,中国飞机炮火中逆行至黎巴嫩撤侨,0,0,0,2024-10-03 09:43,微博网页版,"https://wx3.sinaimg.cn/large/68555006ly1hu8ypsd4e2j20qo0guaie.jpg,https://wx1.sinaimg.cn/large/68555006ly1hu8ypxhfxbj20rs0iidlt.jpg",,,河南,黄V
5085322787948203,OzNDoxlGP,5617251118,九三樊,#中国飞机从黎巴嫩撤侨飞行轨迹曝光#根据全球飞机实时飞行轨迹图，目前大部分经过中东地区的航线都选择避开冲突区域。往返于欧洲和中东之间的航班不是返航，就是改道绕行。而与此同时，国航CCA061于北京时间10月1日早晨8点50余分起飞，前往黎巴嫩贝鲁特国际机场，北京时间10月2日早5点左右，146名在黎巴嫩中国公民及5名外籍家属搭乘包机安全抵达北京首都国际机场。#中国公民从黎巴嫩撤离车顶贴国旗##中国飞机炮火中逆行至黎巴嫩撤侨#L九三樊的微博视频,,,,"中国飞机从黎巴嫩撤侨飞行轨迹曝光,中国公民从黎巴嫩撤离车顶贴国旗,中国飞机炮火中逆行至黎巴嫩撤侨",0,0,1,2024-10-03 09:28,微博视频号,,"http://f.video.weibocdn.com/o0/2pDY0Ranlx08iuHSHc5G010412002o620E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1728392529&ssig=KMPMZNLPfx&KID=unistore,video",,黑龙江,红V
5085321940699202,OzNC22VTs,5898383408,9向上,#中国公民从黎巴嫩撤离车顶贴国旗#危难时刻，祖国永远值得信赖爱你，中国🇨🇳【中国飞机炮火中逆行至黎巴嫩撤侨！飞行轨迹曝光】根据全球飞机实时飞行轨迹图，目前大部分经过中戏东地区的航线都选择避开冲突区域。往返于欧洲和中东之间的航班不是返航，就是改道绕行。而与此同时，国航CCA061于北京时间10月1日早晨8点50余分起飞。,,,,中国公民从黎巴嫩撤离车顶贴国旗,0,26,64,2024-10-03 09:24,HUAWEI P20 Pro,,,,河北,红V
5085321574221705,OzNBrhIg1,1806128454,凤凰网视频,#中国飞机从黎巴嫩撤侨飞行轨迹曝光#【中国飞机炮火中逆行至黎巴嫩撤侨！飞行轨迹曝光】根据全球飞机实时飞行轨迹图，目前大部分经过中东地区的航线都选择避开冲突区域。往返于欧洲和中东之间的航班不是返航，就是改道绕行。而与此同时，国航CCA061于北京时间10月1日早晨8点50余分起飞，前往黎巴嫩贝鲁特国际机场，北京时间10月2日早5点左右，146名在黎巴嫩中国公民及5名外籍家属搭乘包机安全抵达北京首都国际机场。#中国公民从黎巴嫩撤离车顶贴国旗#L新浪军事的微博视频,,,,"中国飞机从黎巴嫩撤侨飞行轨迹曝光,中国公民从黎巴嫩撤离车顶贴国旗",59,105,1241,2024-10-03 09:23,微博视频号,,"http://f.video.weibocdn.com/o0/nQZdaLbIlx08iuElIjyU010412001Wbp0E010.mp4?label=mp4_720p&template=720x1280.24.0&ori=0&ps=1BVp4ysnknHVZu&Expires=1728392529&ssig=hmGGse52XH&KID=unistore,video",,,蓝V
